ride_dist,ride_time,ride_speed,ride_id
1.5836530329,0.0563441755,28.106774476,202303220
2.3612262157,0.0914668138,25.8151139046,202303221
6.8776942289,0.1681564687,40.9005629251,202303222
2.965148369,0.1014534249,29.2266956312,202303223
6.4754555363,0.2253512662,28.7349418838,202303224
7.6718687378,0.20582877970000002,37.2730613712,202303225
3.9713258106,0.1274510677,31.1596119465,202303226
2.8961665180000002,0.0999092574,28.9879696217,202303227
7.2848585039,0.26687070350000003,27.2973331607,202303228
7.0273071331,0.1793164447,39.1894181452,202303229
1.2120821372,0.039279416500000004,30.8579466228,2023032210
3.7351300246,0.1329825802,28.0873631596,2023032211
7.5977810214,0.24969103280000002,30.4287300056,2023032212
3.8663948129,0.1624625086,23.7986896008,2023032213
1.6074976264,0.036719402000000005,43.7778813907,2023032214
2.2495950743,0.0824765357,27.2755766783,2023032215
6.0161092045,0.2087176977,28.8241451093,2023032216
9.3814649575,0.2643034493,35.4950530589,2023032217
1.6062363091,0.0388819193,41.3106229439,2023032218
5.5738012807,0.1867649981,29.8439286617,2023032219
5.9589122197,0.17020200500000002,35.0108226992,2023032220
8.7071096303,0.3598574351,24.1959975825,2023032221
5.0895858927,0.1620881046,31.4001197406,2023032222
3.6950607943,0.0967031722,38.2103369571,2023032223
7.4393002891,0.2248051864,33.0922093425,2023032224
1.2874053101,0.0447042542,28.7982728482,2023032225
3.1978501515,0.0948906157,33.7003836237,2023032226
7.9666402228,0.3284464119,24.2555252059,2023032227
2.4075092413,0.0986591587,24.402288378,2023032228
6.419562525,0.3607441322,17.7953345656,2023032229
9.86458282,0.30729907500000003,32.1009193391,2023032230
7.5457819297,0.2927690048,25.7738415127,2023032231
9.9240012126,0.24755322800000001,40.0883530969,2023032232
8.898735500899999,0.3191749604,27.8804311288,2023032233
8.2629638136,0.3114643615,26.5294037962,2023032234
6.8473207486,0.18501597590000002,37.0093486033,2023032235
1.4155396772,0.060955077,23.2226706424,2023032236
9.4131542373,0.2975038152,31.6404488103,2023032237
9.7255636343,0.3445801599,28.2243865602,2023032238
7.6805947465,0.2493899869,30.7975265703,2023032239
7.5989778601,0.20952014060000002,36.2684839716,2023032240
3.8660911973000003,0.13270659170000002,29.1326236825,2023032241
9.906312035300001,0.29333392810000003,33.7714498228,2023032242
4.1746334854,0.12425797520000001,33.5965033809,2023032243
7.5366870667,0.2013878879,37.4237355863,2023032244
2.3684307802,0.07705628640000001,30.7363732347,2023032245
1.4879028682,0.0620779008,23.9683180024,2023032246
7.5100889729,0.25126425280000003,29.8892058454,2023032247
5.0752335766,0.1523115553,33.3213955262,2023032248
6.179601355,0.1836322027,33.6520570083,2023032249
7.2185443385,0.2666676565,27.0694407871,2023032250
1.8510012569,0.0582918648,31.7540237301,2023032251
2.118154469,0.0774786282,27.3385644165,2023032252
1.9623675923000001,0.0642227828,30.5556300398,2023032253
4.5987774443,0.1485381574,30.9602429726,2023032254
9.8938224745,0.2848769132,34.7301659635,2023032255
6.7976462251,0.26147534580000004,25.9972740575,2023032256
1.9076311627,0.0656260033,29.0682209284,2023032257
8.4157436018,0.23451550910000002,35.8856590561,2023032258
0.7468719506,0.0186038444,40.1461081147,2023032259
6.440829756,0.1876015492,34.3324977011,2023032260
6.6885840978,0.2096823834,31.8986458949,2023032261
9.791601645,0.3850574842,25.4289347594,2023032262
4.4140936328,0.17315593840000001,25.4920141497,2023032263
3.6045802442,0.1161259629,31.0402614165,2023032264
7.9229691141,0.24870978870000002,31.8562817966,2023032265
4.4778385935,0.1301660365,34.4009752126,2023032266
6.9911737341,0.2456541999,28.4594105755,2023032267
4.7966859624,0.16245156730000002,29.5268678621,2023032268
8.7277981038,0.3357146011,25.9976720585,2023032269
9.4424478148,0.33602553020000003,28.1003881125,2023032270
5.1526079072,0.2125728096,24.2392614421,2023032271
3.5149754664,0.08622151780000001,40.7668011126,2023032272
6.3750214116,0.1536166414,41.4995494884,2023032273
5.6224517584,0.1952326388,28.7987284931,2023032274
0.9898705479000001,0.0285700005,34.6472009596,2023032275
3.0173054348,0.11484039280000001,26.2739038114,2023032276
1.7460306394,0.0526584014,33.1576840803,2023032277
6.6037706926,0.26908369390000003,24.5416977752,2023032278
1.1678213511,0.041886565300000005,27.8805708436,2023032279
4.1175812439,0.1777824202,23.1607896787,2023032280
3.9558417909,0.11065176950000001,35.7503708047,2023032281
1.9908144395,0.059383866,33.5245004068,2023032282
1.7354575943000001,0.0446380035,38.8784770141,2023032283
8.4515655962,0.2617608926,32.2873501511,2023032284
5.9099681809,0.1839382001,32.130183829,2023032285
0.6963106671,0.0301644658,23.083805711,2023032286
6.3843200529,0.202362912,31.5488643157,2023032287
2.702680147,0.0887775761,30.44327481,2023032288
8.8539932571,0.3144876509,28.1537072526,2023032289
0.7833568249,0.0269619089,29.0542049025,2023032290
1.5327601832000002,0.0486086462,31.5326655158,2023032291
